Order,Weight
734,1285
735,1285
736,1286
737,1287
738,1287
739,1287
740,1289
741,1291
742,1292
743,1292
744,1292
745,1293
746,1293
747,1293
748,1293
749,1295
750,1295
751,1295
752,1296
753,1300
754,1302
755,1302
756,1302
757,1302
758,1303
759,1304
760,1304
761,1309
762,1314
763,1314
764,1318
765,1319
766,1320
767,1320
768,1323
769,1325
770,1325
771,1331
772,1340
773,1340
774,1347
775,1358
776,1359
777,1372
778,1374
779,1384
780,1415
781,1432
782,1435
783,1440
784,1471
785,1484
786,1494
787,1516
